Date,Number_of_Accident,Highest_Temp,Average_Temp,Precipitation
2010-01-01,15,70,60.5,0.0
2010-01-02,6,78,64.0,0.0
2010-01-03,2,79,66.5,0.0
2010-01-04,10,77,66.5,0.0
2010-01-05,11,78,66.0,0.0
2010-01-06,11,76,64.0,0.0
2010-01-07,12,74,61.5,0.0
2010-01-08,12,79,65.0,0.0
2010-01-09,6,77,67.5,0.0
2010-01-10,14,77,65.5,0.0
2010-01-11,14,81,66.5,0.0
2010-01-12,11,73,63.0,0.0
2010-01-13,16,66,60.0,0.16
2010-01-14,18,74,62.5,0.0
2010-01-15,19,76,63.0,0.0
2010-01-16,15,71,62.5,0.0
2010-01-17,18,66,60.0,0.31
2010-01-18,13,62,59.0,1.12
2010-01-19,20,58,54.0,0.61
2010-01-20,15,59,55.0,1.2
2010-01-21,18,58,54.0,0.97
2010-01-22,18,53,49.5,0.37
2010-01-23,11,60,51.0,0.0
2010-01-24,14,64,53.5,0.0
2010-01-25,21,67,56.5,0.0
2010-01-26,16,61,54.0,0.2
2010-01-27,24,69,61.5,0.0
2010-01-28,15,71,60.5,0.0
2010-01-29,23,68,59.0,0.0
2010-01-30,18,64,56.0,0.0
2010-01-31,10,66,56.5,0.0
2010-02-01,13,68,59.0,0.0
2010-02-02,14,66,60.0,0.0
2010-02-03,17,70,59.5,0.0
2010-02-04,15,65,60.0,0.0
2010-02-05,29,58,56.0,0.94
2010-02-06,19,63,57.0,1.91
2010-02-07,13,64,54.5,0.0
2010-02-08,12,64,56.5,0.0
2010-02-09,18,59,52.0,0.44
2010-02-10,15,65,52.5,0.0
2010-02-11,14,65,57.5,0.0
2010-02-12,23,67,58.5,0.0
2010-02-13,23,75,62.0,0.0
2010-02-14,14,81,66.5,0.0
2010-02-15,6,82,69.5,0.0
2010-02-16,19,84,70.5,0.0
2010-02-17,25,80,67.5,0.0
2010-02-18,12,69,62.5,0.0
2010-02-19,17,64,59.0,0.09
2010-02-20,11,64,58.0,0.05
2010-02-21,8,65,59.5,0.03
2010-02-22,24,70,61.0,0.0
2010-02-23,12,69,58.0,0.0
2010-02-24,21,66,59.5,0.01
2010-02-25,12,70,61.5,0.0
2010-02-26,26,75,65.5,0.0
2010-02-27,28,63,57.5,0.8
2010-02-28,11,68,57.5,0.0
2010-03-01,15,71,61.5,0.0
2010-03-02,10,67,61.5,0.0
2010-03-03,13,66,60.0,0.06
2010-03-04,17,64,56.5,0.0
2010-03-05,14,68,58.5,0.0
2010-03-06,20,62,57.0,0.42
2010-03-07,17,66,58.0,0.0
2010-03-08,14,66,60.0,0.0
2010-03-09,10,62,55.5,0.0
2010-03-10,17,64,57.0,0.0
2010-03-11,17,68,57.5,0.0
2010-03-12,18,71,60.0,0.0
2010-03-13,22,66,59.0,0.0
2010-03-14,14,71,60.0,0.0
2010-03-15,20,82,65.5,0.0
2010-03-16,23,88,73.0,0.0
2010-03-17,17,87,74.0,0.0
2010-03-18,20,78,68.5,0.0
2010-03-19,22,74,64.5,0.0
2010-03-20,20,81,67.5,0.0
2010-03-21,8,80,66.0,0.0
2010-03-22,15,72,62.5,0.0
2010-03-23,14,73,65.0,0.0
2010-03-24,13,75,65.0,0.0
2010-03-25,18,67,61.0,0.0
2010-03-26,16,73,63.0,0.0
2010-03-27,20,83,68.0,0.0
2010-03-28,13,85,71.5,0.0
2010-03-29,11,81,69.0,0.0
2010-03-30,6,68,63.0,0.0
2010-03-31,15,66,59.5,0.0
2010-04-01,17,64,57.0,0.0
2010-04-02,15,69,60.5,0.0
2010-04-03,19,70,61.5,0.0
2010-04-04,6,65,59.0,0.03
2010-04-05,19,64,58.5,0.57
2010-04-06,19,72,60.5,0.0
2010-04-07,22,82,67.0,0.0
2010-04-08,13,84,71.0,0.0
2010-04-09,12,76,66.5,0.0
2010-04-10,4,67,62.0,0.0
2010-04-11,12,64,59.0,0.72
2010-04-12,8,65,58.5,0.19
2010-04-13,19,67,58.5,0.0
2010-04-14,15,70,61.0,0.0
2010-04-15,17,73,63.0,0.0
2010-04-16,16,72,63.0,0.0
2010-04-17,9,76,65.5,0.0
2010-04-18,22,76,65.5,0.0
2010-04-19,21,73,65.5,0.0
2010-04-20,27,68,60.0,0.11
2010-04-21,9,63,55.5,0.0
2010-04-22,17,61,55.0,0.0
2010-04-23,19,69,59.0,0.0
2010-04-24,10,70,62.5,0.0
2010-04-25,14,75,64.5,0.0
2010-04-26,14,73,64.0,0.0
2010-04-27,14,67,62.5,0.01
2010-04-28,17,67,62.0,0.02
2010-04-29,12,70,62.5,0.0
2010-04-30,18,75,65.0,0.0
2010-05-01,12,73,64.5,0.0
2010-05-02,17,74,66.5,0.0
2010-05-03,26,81,69.0,0.0
2010-05-04,16,79,68.0,0.0
2010-05-05,16,74,66.5,0.0
2010-05-06,14,75,66.5,0.0
2010-05-07,22,79,68.5,0.0
2010-05-08,17,77,68.0,0.0
2010-05-09,10,68,62.5,0.0
2010-05-10,13,69,62.0,0.0
2010-05-11,9,69,61.0,0.0
2010-05-12,18,74,64.5,0.0
2010-05-13,22,76,67.0,0.0
2010-05-14,14,73,65.5,0.0
2010-05-15,9,73,65.5,0.0
2010-05-16,13,73,65.5,0.0
2010-05-17,10,64,61.0,0.0
2010-05-18,22,69,63.0,0.03
2010-05-19,11,74,66.5,0.0
2010-05-20,12,78,68.5,0.0
2010-05-21,11,73,66.0,0.0
2010-05-22,13,71,63.5,0.0
2010-05-23,9,67,61.5,0.0
2010-05-24,23,70,63.0,0.0
2010-05-25,22,72,63.0,0.0
2010-05-26,14,71,64.5,0.0
2010-05-27,15,69,63.5,0.02
2010-05-28,18,72,63.5,0.0
2010-05-29,15,81,69.0,0.0
2010-05-30,11,84,72.0,0.0
2010-05-31,16,79,70.0,0.0
2010-06-01,19,75,68.0,0.0
2010-06-02,11,75,68.0,0.0
2010-06-03,17,77,68.5,0.0
2010-06-04,8,77,70.0,0.0
2010-06-05,15,81,72.5,0.0
2010-06-06,11,81,73.0,0.0
2010-06-07,26,77,70.5,0.0
2010-06-08,23,74,69.0,0.0
2010-06-09,22,75,69.5,0.0
2010-06-10,14,75,70.0,0.0
2010-06-11,22,74,68.5,0.0
2010-06-12,15,75,69.0,0.0
2010-06-13,19,75,68.5,0.0
2010-06-14,17,79,70.0,0.0
2010-06-15,21,81,72.0,0.0
2010-06-16,9,78,70.5,0.0
2010-06-17,22,78,69.5,0.0
2010-06-18,25,78,70.0,0.0
2010-06-19,19,78,69.5,0.0
2010-06-20,12,79,69.5,0.0
2010-06-21,14,75,68.0,0.0
2010-06-22,10,78,70.0,0.0
2010-06-23,11,78,69.5,0.0
2010-06-24,8,80,71.0,0.0
2010-06-25,18,78,70.5,0.0
2010-06-26,15,76,70.0,0.0
2010-06-27,14,79,71.5,0.0
2010-06-28,17,78,71.0,0.0
2010-06-29,11,73,68.0,0.0
2010-06-30,12,76,69.5,0.0
2010-07-01,22,77,70.0,0.0
2010-07-02,23,77,69.5,0.0
2010-07-03,15,77,70.5,0.0
2010-07-04,11,77,70.0,0.0
2010-07-05,12,75,69.0,0.0
2010-07-06,11,72,67.0,0.0
2010-07-07,10,71,66.5,0.0
2010-07-08,8,70,66.5,0.0
2010-07-09,24,74,68.0,0.0
2010-07-10,12,81,72.5,0.0
2010-07-11,10,79,71.5,0.0
2010-07-12,10,75,69.5,0.0
2010-07-13,18,86,75.0,0.0
2010-07-14,27,94,80.5,0.0
2010-07-15,26,92,81.5,0.0
2010-07-16,26,95,82.5,0.0
2010-07-17,14,90,79.5,0.0
2010-07-18,16,87,77.5,0.0
2010-07-19,7,86,77.0,0.0
2010-07-20,18,80,72.5,0.0
2010-07-21,16,78,72.0,0.0
2010-07-22,8,77,71.5,0.0
2010-07-23,13,77,70.0,0.0
2010-07-24,17,78,70.0,0.0
2010-07-25,10,78,71.0,0.0
2010-07-26,10,76,69.5,0.0
2010-07-27,13,73,68.0,0.0
2010-07-28,16,75,68.5,0.0
2010-07-29,15,78,69.5,0.0
2010-07-30,18,76,69.0,0.0
2010-07-31,12,81,72.0,0.0
2010-08-01,10,79,70.0,0.0
2010-08-02,11,80,69.5,0.0
2010-08-03,16,84,72.5,0.0
2010-08-04,15,80,71.0,0.0
2010-08-05,16,80,71.0,0.0
2010-08-06,18,80,71.0,0.0
2010-08-07,16,79,71.0,0.0
2010-08-08,14,78,70.5,0.0
2010-08-09,17,77,69.5,0.0
2010-08-10,15,79,71.0,0.0
2010-08-11,13,78,70.5,0.0
2010-08-12,12,78,69.5,0.0
2010-08-13,24,78,70.0,0.0
2010-08-14,18,80,70.5,0.0
2010-08-15,13,81,70.5,0.0
2010-08-16,19,83,73.0,0.0
2010-08-17,19,93,81.0,0.0
2010-08-18,8,94,82.5,0.0
2010-08-19,14,90,78.5,0.0
2010-08-20,14,88,76.5,0.0
2010-08-21,25,86,75.0,0.0
2010-08-22,22,91,78.5,0.0
2010-08-23,18,98,81.5,0.0
2010-08-24,22,94,82.5,0.0
2010-08-25,13,90,79.5,0.0
2010-08-26,16,87,77.0,0.0
2010-08-27,13,83,74.0,0.0
2010-08-28,24,77,71.5,0.0
2010-08-29,9,73,69.0,0.0
2010-08-30,13,78,71.0,0.0
2010-08-31,22,82,72.0,0.0
2010-09-01,18,83,72.0,0.0
2010-09-02,12,85,73.0,0.0
2010-09-03,19,83,72.0,0.0
2010-09-04,19,90,76.5,0.0
2010-09-05,14,86,74.0,0.0
2010-09-06,6,80,73.0,0.0
2010-09-07,12,73,69.5,0.0
2010-09-08,12,73,69.5,0.0
2010-09-09,13,78,70.5,0.0
2010-09-10,23,79,69.5,0.0
2010-09-11,16,74,67.0,0.0
2010-09-12,20,77,68.5,0.0
2010-09-13,22,80,70.5,0.0
2010-09-14,13,83,73.5,0.0
2010-09-15,5,81,70.5,0.0
2010-09-16,19,79,69.0,0.0
2010-09-17,17,78,68.5,0.0
2010-09-18,15,81,70.5,0.0
2010-09-19,14,80,69.0,0.0
2010-09-20,9,80,71.0,0.0
2010-09-21,12,72,68.0,0.0
2010-09-22,12,75,69.0,0.0
2010-09-23,11,83,71.5,0.0
2010-09-24,18,94,78.0,0.0
2010-09-25,12,98,82.0,0.0
2010-09-26,10,105,86.5,0.0
2010-09-27,15,113,95.0,0.0
2010-09-28,13,99,88.5,0.0
2010-09-29,8,92,82.0,0.0
2010-09-30,14,94,82.0,0.0
2010-10-01,21,90,80.5,0.0
2010-10-02,15,90,79.0,0.0
2010-10-03,21,80,73.0,0.0
2010-10-04,29,68,64.5,0.1
2010-10-05,16,71,66.5,0.0
2010-10-06,26,70,66.0,0.3
2010-10-07,16,75,68.5,0.0
2010-10-08,7,81,70.0,0.0
2010-10-09,24,88,75.0,0.0
2010-10-10,13,93,78.0,0.0
2010-10-11,12,88,77.5,0.0
2010-10-12,15,82,74.0,0.0
2010-10-13,21,80,72.5,0.0
2010-10-14,7,77,71.5,0.0
2010-10-15,22,74,70.5,0.0
2010-10-16,14,71,69.0,0.0
2010-10-17,15,69,67.0,0.01
2010-10-18,16,71,68.0,0.0
2010-10-19,14,74,69.0,0.04
2010-10-20,13,69,67.0,0.06
2010-10-21,13,70,67.5,0.0
2010-10-22,19,69,64.5,0.02
2010-10-23,11,70,65.0,0.0
2010-10-24,17,71,64.0,0.12
2010-10-25,21,74,67.5,0.08
2010-10-26,20,72,64.0,0.0
2010-10-27,19,82,68.5,0.0
2010-10-28,18,84,71.0,0.0
2010-10-29,17,79,67.0,0.0
2010-10-30,19,68,62.0,0.21
2010-10-31,13,68,61.0,0.0
2010-11-01,22,84,69.0,0.0
2010-11-02,13,90,74.0,0.0
2010-11-03,17,97,80.0,0.0
2010-11-04,19,96,80.5,0.0
2010-11-05,12,88,76.5,0.0
2010-11-06,12,74,66.5,0.0
2010-11-07,18,69,63.0,0.0
2010-11-08,26,68,61.5,0.16
2010-11-09,9,68,58.5,0.0
2010-11-10,12,66,57.0,0.0
2010-11-11,8,74,62.0,0.0
2010-11-12,13,76,61.5,0.0
2010-11-13,21,81,66.0,0.0
2010-11-14,15,78,65.0,0.0
2010-11-15,19,76,64.5,0.0
2010-11-16,17,70,60.5,0.0
2010-11-17,12,71,62.5,0.0
2010-11-18,11,69,59.5,0.0
2010-11-19,19,62,59.5,0.01
2010-11-20,16,64,57.0,0.03
2010-11-21,13,61,55.0,0.21
2010-11-22,20,61,53.0,0.0
2010-11-23,18,61,54.5,0.0
2010-11-24,17,60,53.5,0.0
2010-11-25,10,63,52.5,0.0
2010-11-26,12,68,56.0,0.0
2010-11-27,11,62,51.5,0.12
2010-11-28,14,58,51.0,0.0
2010-11-29,19,63,53.0,0.0
2010-11-30,14,67,53.0,0.0
2010-12-01,19,73,60.5,0.0
2010-12-02,11,74,60.5,0.0
2010-12-03,27,71,59.5,0.0
2010-12-04,20,64,57.0,0.0
2010-12-05,17,68,59.0,0.29
2010-12-06,11,68,59.5,0.03
2010-12-07,19,77,62.5,0.0
2010-12-08,17,73,61.0,0.0
2010-12-09,14,69,59.0,0.0
2010-12-10,25,73,62.0,0.0
2010-12-11,18,78,64.5,0.0
2010-12-12,18,85,71.5,0.0
2010-12-13,19,80,66.0,0.0
2010-12-14,14,60,55.5,0.0
2010-12-15,14,61,57.5,0.0
2010-12-16,15,63,58.0,0.03
2010-12-17,41,57,55.0,0.27
2010-12-18,33,61,59.0,1.19
2010-12-19,30,63,60.0,2.8
2010-12-20,31,61,57.5,1.32
2010-12-21,26,58,55.5,0.89
2010-12-22,23,61,56.5,1.7
2010-12-23,9,62,56.0,0.0
2010-12-24,11,68,57.5,0.0
2010-12-25,15,62,54.5,0.63
2010-12-26,8,63,55.5,0.27
2010-12-27,13,67,55.0,0.0
2010-12-28,11,66,55.5,0.0
2010-12-29,18,57,53.0,0.81
2010-12-30,15,55,50.0,0.0
2010-12-31,18,57,47.0,0.0
2011-01-01,22,59,52.0,0.0
2011-01-02,12,52,48.5,0.47
2011-01-03,7,57,50.5,0.11
2011-01-04,15,64,53.5,0.0
2011-01-05,19,67,56.5,0.0
2011-01-06,14,70,60.5,0.0
2011-01-07,17,63,56.0,0.0
2011-01-08,18,60,55.5,0.0
2011-01-09,12,60,54.0,0.0
2011-01-10,14,63,54.0,0.0
2011-01-11,12,64,57.0,0.0
2011-01-12,15,72,60.0,0.0
2011-01-13,30,75,63.5,0.0
2011-01-14,20,80,65.5,0.0
2011-01-15,17,82,66.5,0.0
2011-01-16,25,81,66.5,0.0
2011-01-17,15,84,69.5,0.0
2011-01-18,16,82,71.0,0.0
2011-01-19,19,70,61.5,0.0
2011-01-20,15,77,63.5,0.0
2011-01-21,15,75,62.0,0.0
2011-01-22,11,71,59.5,0.0
2011-01-23,15,77,62.5,0.0
2011-01-24,18,75,61.0,0.0
2011-01-25,19,76,62.5,0.0
2011-01-26,10,77,62.5,0.0
2011-01-27,14,75,61.0,0.0
2011-01-28,17,74,61.5,0.0
2011-01-29,13,67,56.0,0.0
2011-01-30,14,58,53.5,0.21
2011-01-31,15,65,55.0,0.0
2011-02-01,17,63,56.0,0.0
2011-02-02,11,64,52.5,0.0
2011-02-03,19,62,50.5,0.0
2011-02-04,24,66,54.5,0.0
2011-02-05,29,67,56.0,0.0
2011-02-06,16,76,62.5,0.0
2011-02-07,17,79,65.0,0.0
2011-02-08,17,67,60.0,0.0
2011-02-09,14,70,59.0,0.0
2011-02-10,28,69,56.5,0.0
2011-02-11,21,75,61.0,0.0
2011-02-12,20,80,66.0,0.0
2011-02-13,18,71,60.5,0.0
2011-02-14,18,65,57.0,0.0
2011-02-15,29,64,59.0,0.0
2011-02-16,14,62,55.0,0.65
2011-02-17,23,60,51.5,0.0
2011-02-18,25,62,56.0,0.53
2011-02-19,26,58,51.5,0.91
2011-02-20,22,59,50.0,0.0
2011-02-21,4,60,52.0,0.0
2011-02-22,11,62,52.5,0.0
2011-02-23,13,61,53.0,0.0
2011-02-24,20,60,52.0,0.0
2011-02-25,31,57,53.5,0.97
2011-02-26,18,56,49.5,0.23
2011-02-27,19,58,50.0,0.0
2011-02-28,20,66,53.5,0.0
2011-03-01,14,63,53.0,0.0
2011-03-02,16,65,56.0,0.15
2011-03-03,21,67,59.5,0.01
2011-03-04,23,75,63.5,0.0
2011-03-05,14,79,66.0,0.0
2011-03-06,25,63,57.0,0.0
2011-03-07,20,67,60.5,0.0
2011-03-08,24,70,61.0,0.0
2011-03-09,13,85,69.0,0.0
2011-03-10,20,80,66.5,0.0
2011-03-11,13,71,61.5,0.0
2011-03-12,21,66,58.5,0.0
2011-03-13,20,68,59.0,0.0
2011-03-14,15,72,61.5,0.0
2011-03-15,20,76,66.0,0.0
2011-03-16,16,70,62.0,0.0
2011-03-17,14,71,62.5,0.0
2011-03-18,16,68,59.5,0.0
2011-03-19,19,60,56.0,0.03
2011-03-20,26,56,53.0,2.42
2011-03-21,24,58,53.0,0.16
2011-03-22,16,61,54.0,0.0
2011-03-23,28,62,54.0,0.39
2011-03-24,28,62,53.0,0.15
2011-03-25,21,62,56.0,0.46
2011-03-26,15,59,54.0,0.0
2011-03-27,15,64,58.5,0.19
2011-03-28,16,67,58.5,0.0
2011-03-29,13,71,60.5,0.0
2011-03-30,30,81,67.0,0.0
2011-03-31,31,92,75.0,0.0
2011-04-01,32,89,75.0,0.0
2011-04-02,23,69,64.0,0.0
2011-04-03,14,67,62.0,0.0
2011-04-04,18,79,66.5,0.0
2011-04-05,24,72,63.5,0.0
2011-04-06,14,71,64.0,0.0
2011-04-07,14,64,57.0,0.0
2011-04-08,22,58,51.5,0.0
2011-04-09,17,61,53.0,0.0
2011-04-10,21,68,59.5,0.0
2011-04-11,10,71,61.0,0.0
2011-04-12,20,71,62.5,0.0
2011-04-13,17,64,59.0,0.0
2011-04-14,33,76,64.0,0.0
2011-04-15,21,85,71.0,0.0
2011-04-16,16,91,77.0,0.0
2011-04-17,12,77,69.0,0.0
2011-04-18,26,67,62.0,0.0
2011-04-19,16,70,63.0,0.0
2011-04-20,22,69,62.5,0.0
2011-04-21,24,68,62.0,0.0
2011-04-22,20,69,63.0,0.0
2011-04-23,20,69,63.0,0.0
2011-04-24,22,67,62.5,0.0
2011-04-25,23,70,62.5,0.0
2011-04-26,12,77,67.0,0.0
2011-04-27,14,85,71.5,0.0
2011-04-28,20,79,68.5,0.0
2011-04-29,19,74,65.5,0.0
2011-04-30,20,80,67.5,0.0
2011-05-01,20,83,70.5,0.0
2011-05-02,14,87,73.0,0.0
2011-05-03,22,93,77.5,0.0
2011-05-04,18,91,76.5,0.0
2011-05-05,23,84,70.5,0.0
2011-05-06,20,75,66.0,0.0
2011-05-07,28,70,64.0,0.0
2011-05-08,17,67,61.0,0.0
2011-05-09,10,69,62.0,0.03
2011-05-10,24,69,61.0,0.0
2011-05-11,11,73,64.5,0.0
2011-05-12,18,76,66.0,0.0
2011-05-13,17,74,66.0,0.0
2011-05-14,16,67,62.0,0.0
2011-05-15,15,66,59.5,0.07
2011-05-16,15,65,58.0,0.0
2011-05-17,13,66,58.5,0.18
2011-05-18,17,67,60.0,0.17
2011-05-19,12,70,63.0,0.0
2011-05-20,24,72,63.0,0.0
2011-05-21,19,73,64.0,0.0
2011-05-22,24,70,64.0,0.0
2011-05-23,14,68,62.0,0.0
2011-05-24,15,71,62.0,0.0
2011-05-25,20,75,65.5,0.0
2011-05-26,13,73,65.0,0.0
2011-05-27,12,75,66.0,0.0
2011-05-28,12,73,65.0,0.0
2011-05-29,26,73,64.5,0.0
2011-05-30,12,76,66.0,0.0
2011-05-31,19,72,63.0,0.0
2011-06-01,13,69,61.5,0.0
2011-06-02,14,74,64.5,0.0
2011-06-03,32,77,66.5,0.0
2011-06-04,21,71,64.0,0.0
2011-06-05,18,74,65.0,0.0
2011-06-06,22,71,64.0,0.0
2011-06-07,20,74,65.5,0.0
2011-06-08,13,70,64.5,0.0
2011-06-09,16,69,63.5,0.0
2011-06-10,28,69,64.0,0.0
2011-06-11,17,69,64.0,0.0
2011-06-12,15,71,65.0,0.0
2011-06-13,32,73,66.0,0.0
2011-06-14,30,76,67.0,0.0
2011-06-15,16,78,68.0,0.0
2011-06-16,26,71,66.0,0.0
2011-06-17,25,72,66.0,0.01
2011-06-18,27,74,67.0,0.0
2011-06-19,13,69,64.5,0.0
2011-06-20,21,77,68.5,0.0
2011-06-21,18,80,70.0,0.0
2011-06-22,19,77,69.0,0.0
2011-06-23,12,79,70.0,0.0
2011-06-24,33,77,69.5,0.0
2011-06-25,26,77,69.0,0.0
2011-06-26,8,80,69.5,0.0
2011-06-27,23,82,71.0,0.0
2011-06-28,20,78,70.0,0.0
2011-06-29,18,75,68.5,0.0
2011-06-30,24,81,70.5,0.0
2011-07-01,36,85,74.0,0.0
2011-07-02,20,84,74.5,0.0
2011-07-03,21,81,72.0,0.0
2011-07-04,25,88,75.5,0.0
2011-07-05,17,89,78.5,0.0
2011-07-06,23,85,76.5,0.0
2011-07-07,13,88,78.0,0.0
2011-07-08,21,84,75.0,0.0
2011-07-09,19,81,73.0,0.0
2011-07-10,20,79,71.5,0.0
2011-07-11,13,79,71.0,0.0
2011-07-12,18,76,70.0,0.0
2011-07-13,14,76,69.5,0.0
2011-07-14,16,74,68.0,0.0
2011-07-15,28,78,70.0,0.0
2011-07-16,18,77,68.5,0.0
2011-07-17,13,78,69.0,0.0
2011-07-18,13,82,72.0,0.0
2011-07-19,21,86,74.5,0.0
2011-07-20,17,80,70.0,0.0
2011-07-21,21,78,69.5,0.0
2011-07-22,24,78,70.0,0.0
2011-07-23,20,79,70.5,0.0
2011-07-24,19,77,68.5,0.0
2011-07-25,12,84,74.5,0.0
2011-07-26,23,84,74.5,0.0
2011-07-27,15,78,72.0,0.0
2011-07-28,15,79,72.0,0.0
2011-07-29,22,76,70.0,0.0
2011-07-30,23,76,69.5,0.0
2011-07-31,14,82,73.0,0.0
2011-08-01,28,86,75.0,0.0
2011-08-02,26,85,75.0,0.0
2011-08-03,31,85,73.0,0.0
2011-08-04,26,83,71.0,0.0
2011-08-05,20,79,69.5,0.0
2011-08-06,20,80,69.5,0.0
2011-08-07,13,80,69.5,0.0
2011-08-08,29,81,71.0,0.0
2011-08-09,14,80,71.0,0.0
2011-08-10,15,77,70.5,0.0
2011-08-11,15,76,69.5,0.0
2011-08-12,20,76,69.0,0.0
2011-08-13,22,78,70.0,0.0
2011-08-14,25,78,70.5,0.0
2011-08-15,25,82,72.5,0.0
2011-08-16,14,80,71.0,0.0
2011-08-17,21,81,71.0,0.0
2011-08-18,21,82,72.0,0.0
2011-08-19,9,77,70.5,0.0
2011-08-20,17,79,71.0,0.0
2011-08-21,16,79,70.5,0.0
2011-08-22,15,79,70.0,0.0
2011-08-23,16,83,73.0,0.0
2011-08-24,19,82,72.5,0.0
2011-08-25,24,90,77.5,0.0
2011-08-26,16,92,80.5,0.0
2011-08-27,18,93,81.0,0.0
2011-08-28,19,87,77.5,0.0
2011-08-29,21,85,75.5,0.0
2011-08-30,17,79,70.5,0.0
2011-08-31,13,78,68.5,0.0
2011-09-01,11,77,68.0,0.0
2011-09-02,22,76,67.0,0.0
2011-09-03,13,76,66.5,0.0
2011-09-04,15,77,68.0,0.0
2011-09-05,13,88,76.0,0.0
2011-09-06,17,97,81.5,0.0
2011-09-07,26,96,83.0,0.0
2011-09-08,31,92,80.5,0.0
2011-09-09,29,81,72.5,0.0
2011-09-10,24,75,69.0,0.0
2011-09-11,15,78,70.5,0.0
2011-09-12,13,80,70.0,0.0
